0000: 02 EC 00 50 E8 02 02 00 04 4E 00 55 55 55 40 00  | ...P.....N.UUU@. |
0010: 90 1E 00 9F 00 00 00 00 A1 84 C7 CE 83 FF 00 01  | ................ |
0020: 03 FC 00 00 00 00 00 00 00 00 00 00 01 00 00 00  | ................ |
0030: 00 08 00 00 00 00 00 00 00 00 00 00 00 2E 00 00  | ................ |
0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0050: 2A 01 00 00 02 01 00 00 00 00 02 00 13 00 00 00  | *............... |
0060: 00 00 00 00 B0 B8 90 00 00 00 01 00 00 00 00 00  | ................ |
0070: 00 00 60 00 00 00 20 00 00 00 00 00 00 30 00 00  | ..`... ......0.. |
0080: 00 00 00 00 00 00 00 00 00 00 00 05 00 01 00 00  | ................ |
0090: 04 FF 00 FF FF 00 00 00 00 00 00 00 4E 00 9B 78  | ............N..x |
00A0: 00 00 00 00 00 00 00 3E 00 C8 68 00 00 00 00 00  | .......>..h..... |
00B0: 00 00 04 00 01 03 00 00 00 00 00 00 00 81 00 01  | ................ |
00C0: FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
00D0: 00 00 00 00 16 00 00 02 00 00 00 00 00 00 00 00  | ................ |
00E0: 00 00 B0 00 00 00 02 00 8E 00 2C 00 00 00 00 00  | ..........,..... |
00F0: 00 00 00 02 1A 06 4A FE 04 00 33 00 00 00 00 00  | ......J...3..... |
0100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
01A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
01B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
01C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
01D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
01E0: 00 00 00 00 00 01 62 71 01 5D 71 01 E8 71 C7 7F  | ......bq.]q..q.. |
01F0: ED 00 70 D4 63 CC 3A C1 02 03 02 25 E6 CA 5A C0  | ..p.c.:....%..Z. |
0200: 90 5C 00 B0 98 5D 00 B0 A0 D9 00 B0 90 5F 00 B8  | .\...]......._.. |
0210: 98 60 00 B8 A0 61 00 B8 F8 00 00 00 F8 5C 20 C0  | .`...a.......\ . |
0220: F8 00 00 00 F8 00 00 00 F8 00 00 00 F8 00 00 00  | ................ |
0230: F8 00 00 00 F8 00 00 00 F8 00 00 00 F8 00 00 00  | ................ |
0240: F8 46 00 70 F8 47 00 70 F8 48 00 78 F8 49 00 78  | .F.p.G.p.H.x.I.x |
0250: F8 4A 00 80 F8 4B 00 80 F8 4C 00 88 F8 4D 00 88  | .J...K...L...M.. |
0260: 3E E4 01 4E 46 E5 01 4E 3E E6 01 56 46 E7 01 56  | >..NF..N>..VF..V |
0270: C8 AA 60 9B D0 AB 60 9B C8 A8 60 A3 D0 A9 60 A3  | ..`...`...`...`. |
0280: F8 00 00 00 F8 00 00 00 68 A4 20 78 70 A5 20 78  | ........h. xp. x |
